Exception in thread "main" java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.jdt.internal.jarinjarloader.JarRsrcLoader.main(JarRsrcLoader.java:58)
Caused by: java.lang.ExceptionInInitializerError
	at com.ydy.cf.als.math.solver.MatrixLoader.getInstance(MatrixLoader.java:44)
	at com.ydy.jetty.server.SolverServer.main(SolverServer.java:19)
	... 5 more
Caused by: org.apache.mahout.math.IndexException: Index 14855 is outside allowable range of [0,102)
	at org.apache.mahout.math.AbstractVector.set(AbstractVector.java:439)
	at com.ydy.cf.common.VectorUtils.parseVector(VectorUtils.java:92)
	at com.ydy.cf.common.VectorUtils.parseVector(VectorUtils.java:66)
	at com.ydy.cf.common.VectorUtils.parseMatrixRow(VectorUtils.java:80)
	at com.ydy.cf.common.VectorUtils.loadDenseMatrixFromFile(VectorUtils.java:189)
	at com.ydy.cf.als.math.solver.MatrixLoader.<init>(MatrixLoader.java:25)
	at com.ydy.cf.als.math.solver.MatrixLoader.<init>(MatrixLoader.java:21)
	at com.ydy.cf.als.math.solver.MatrixLoader$MatrixLoaderHolder.<clinit>(MatrixLoader.java:41)
	... 7 more
44743, 50
44743, 50
SLF4J: Class path contains multiple SLF4J bindings.
12/11/17 21:01:50 INFO model.GenericDataModel: Processed 600000 users
12/11/17 21:01:50 INFO model.GenericDataModel: Processed 610000 users
12/11/17 21:01:51 INFO model.GenericDataModel: Processed 620000 users
12/11/17 21:01:51 INFO model.GenericDataModel: Processed 630000 users
12/11/17 21:01:51 INFO model.GenericDataModel: Processed 640000 users
12/11/17 21:01:51 INFO model.GenericDataModel: Processed 650000 users
12/11/17 21:01:51 INFO model.GenericDataModel: Processed 660000 users
12/11/17 21:01:51 INFO model.GenericDataModel: Processed 670000 users
12/11/17 21:01:51 INFO model.GenericDataModel: Processed 680000 users
12/11/17 21:01:52 INFO model.GenericDataModel: Processed 690000 users
12/11/17 21:01:52 INFO model.GenericDataModel: Processed 700000 users
12/11/17 21:01:52 INFO model.GenericDataModel: Processed 710000 users
12/11/17 21:01:52 INFO model.GenericDataModel: Processed 720000 users
12/11/17 21:01:52 INFO model.GenericDataModel: Processed 730000 users
12/11/17 21:01:52 INFO model.GenericDataModel: Processed 740000 users
12/11/17 21:01:52 INFO model.GenericDataModel: Processed 750000 users
12/11/17 21:01:53 INFO model.GenericDataModel: Processed 760000 users
12/11/17 21:01:53 INFO model.GenericDataModel: Processed 770000 users
12/11/17 21:01:53 INFO model.GenericDataModel: Processed 780000 users
12/11/17 21:01:53 INFO model.GenericDataModel: Processed 790000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 800000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 810000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 820000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 830000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 840000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 850000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 860000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 870000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 880000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 890000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 900000 users
12/11/17 21:01:54 INFO model.GenericDataModel: Processed 910000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 920000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 930000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 940000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 950000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 960000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 970000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 980000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 990000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 1000000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 1010000 users
12/11/17 21:01:55 INFO model.GenericDataModel: Processed 1019318 users
12/11/17 21:02:08 INFO server.Server: jetty-8.0.y.z-SNAPSHOT
12/11/17 21:02:08 INFO server.AbstractConnector: Started SelectChannelConnector@0.0.0.0:20020
com.ydy.cf.als.math.solver.RandomWalkSolver	2	{7132:10.0}
iteration: 0
iteration: 1
iteration: 2
43575:0.28966936,2169:0.2508241,15247:0.21770282,10714:0.18085296,38362:0.15715015,23195:0.15347911,18974:0.15050729,8544:0.14397617,3884:0.14383908,35623:0.14271046,4826:0.13953297,3397:0.1348453,38171:0.11995185,22011:0.11978467,33668:0.1172731,17853:0.11223152,34778:0.11044576,16644:0.10783253,2138:0.10472722,33005:0.10172312,24115:0.09807302,38767:0.096288785,34153:0.09612235,2537:0.09537172,1661:0.09517778,16045:0.09227495,23505:0.092099756,38125:0.091786064,41305:0.09142663,5947:0.085032195,29065:0.08473026,42521:0.08086721,31171:0.08085726,24361:0.07878398,37022:0.07749697,38463:0.076235235,9737:0.075927705,26692:0.072214745,15549:0.07182177,8268:0.07144051,39291:0.07041277,15615:0.07034641,10861:0.07010871,21922:0.06918685,33722:0.06728736,4789:0.066566676,14461:0.0657596,14255:0.06454844,7368:0.06343723,14137:0.06151555,23639:0.06068409,41339:0.060434356,34019:0.060346983,41454:0.060301125,30723:0.059884746,41208:0.059849285,34427:0.058846798,28005:0.05879854,3823:0.05842592,115:0.057946835,9470:0.057735287,10113:0.057311743,38912:0.05703545,44531:0.05699622,1534:0.05564022,30176:0.055150945,32575:0.05481064,14057:0.05444365,197:0.05423953,26416:0.054226138,31619:0.054136224,13995:0.053265803,1242:0.053023547,23497:0.05297457,22530:0.052217167,23737:0.052205544,3965:0.051793594,16963:0.05176841,37076:0.051206466,7938:0.050176557,23948:0.050175797,1591:0.049879797,21196:0.049841575,17268:0.049707297,6999:0.048216224,9359:0.047885995,1802:0.047264438,38470:0.047069557,34888:0.0469788,2067:0.046641786,23076:0.04648768,13554:0.046333484,12560:0.046146873,35866:0.045034606,35477:0.044997513,4700:0.0449023,14489:0.044256944,35780:0.04357164,41650:0.043531265,29252:0.043085463
com.ydy.cf.als.math.solver.AlternatingLeastSquaresImplicitSolver	userRatings: 2	{7907:10.0,16006:9.0,35658:10.0,40628:10.0}
43785:0.9552325,12322:0.8566235,2198:0.8207488,33057:0.78148824,13208:0.76698375,29636:0.7652385,25168:0.76431274,35074:0.7539615,12998:0.7536364,43462:0.75148296,14443:0.73317635,36841:0.73033226,30283:0.7076887,1594:0.7015074,25316:0.69035286,31114:0.682956,7693:0.67416644,35555:0.6575637,20064:0.6418953,4292:0.6385775,29170:0.6295208,1778:0.62319505,30356:0.61789614,41930:0.61394715,40004:0.609111,41656:0.6085345,11715:0.6076754,39367:0.60764736,26326:0.6044598,1007:0.6023052,24385:0.6011487,27511:0.59924865,32304:0.5920807,36527:0.5910158,19224:0.5853346,37679:0.57775384,7750:0.57673293,39777:0.57261646,33745:0.5686836,44361:0.5682031,17560:0.5660087,43417:0.56122524,35540:0.55916786,14134:0.5570615,14160:0.5538494,29049:0.5537757,16469:0.5478803,36241:0.5478362,17086:0.5434411,20857:0.5425999,27860:0.542099,6142:0.53922427,38772:0.5387181,5881:0.5355473,2816:0.5331442,575:0.52841735,8085:0.52514666,31063:0.5232274,40604:0.5143403,41024:0.51130223,16771:0.50616455,28458:0.50544405,32170:0.5017241,1073:0.5009869,30415:0.49892437,15684:0.4987167,33153:0.49175754,38430:0.49171388,41350:0.49142,24599:0.48561436,35280:0.48318645,41477:0.48197746,23213:0.48187426,37337:0.47956583,101:0.4789616,444:0.47642797,22182:0.468088,33981:0.4674284,7132:0.46146128,42123:0.45759544,15598:0.45686293,14207:0.45470124,34282:0.45348296,36533:0.45268416,60:0.45081642,5154:0.4456618,424:0.44385895,32559:0.44361186,6738:0.44150606,40672:0.44076726,21026:0.4382558,26101:0.43780765,5492:0.4359139,21130:0.4349232,8111:0.4320275,40608:0.42837265,13141:0.42832214,19390:0.4255655,22257:0.42377394,2074:0.42316416
com.ydy.cf.als.math.solver.AlternatingLeastSquaresImplicitSolver	userRatings: 2	{7907:10.0,16006:9.0,35658:10.0,40628:10.0}
43785:0.9552325,12322:0.8566235,2198:0.8207488,33057:0.78148824,13208:0.76698375,29636:0.7652385,25168:0.76431274,35074:0.7539615,12998:0.7536364,43462:0.75148296,14443:0.73317635,36841:0.73033226,30283:0.7076887,1594:0.7015074,25316:0.69035286,31114:0.682956,7693:0.67416644,35555:0.6575637,20064:0.6418953,4292:0.6385775,29170:0.6295208,1778:0.62319505,30356:0.61789614,41930:0.61394715,40004:0.609111,41656:0.6085345,11715:0.6076754,39367:0.60764736,26326:0.6044598,1007:0.6023052,24385:0.6011487,27511:0.59924865,32304:0.5920807,36527:0.5910158,19224:0.5853346,37679:0.57775384,7750:0.57673293,39777:0.57261646,33745:0.5686836,44361:0.5682031,17560:0.5660087,43417:0.56122524,35540:0.55916786,14134:0.5570615,14160:0.5538494,29049:0.5537757,16469:0.5478803,36241:0.5478362,17086:0.5434411,20857:0.5425999,27860:0.542099,6142:0.53922427,38772:0.5387181,5881:0.5355473,2816:0.5331442,575:0.52841735,8085:0.52514666,31063:0.5232274,40604:0.5143403,41024:0.51130223,16771:0.50616455,28458:0.50544405,32170:0.5017241,1073:0.5009869,30415:0.49892437,15684:0.4987167,33153:0.49175754,38430:0.49171388,41350:0.49142,24599:0.48561436,35280:0.48318645,41477:0.48197746,23213:0.48187426,37337:0.47956583,101:0.4789616,444:0.47642797,22182:0.468088,33981:0.4674284,7132:0.46146128,42123:0.45759544,15598:0.45686293,14207:0.45470124,34282:0.45348296,36533:0.45268416,60:0.45081642,5154:0.4456618,424:0.44385895,32559:0.44361186,6738:0.44150606,40672:0.44076726,21026:0.4382558,26101:0.43780765,5492:0.4359139,21130:0.4349232,8111:0.4320275,40608:0.42837265,13141:0.42832214,19390:0.4255655,22257:0.42377394,2074:0.42316416
